Owners: partman-basicmethods

Name: partman/method_short/keep
Template: partman/method_short/keep
Owners: partman-basicmethods

Name: partman/method_short/lvm
Template: partman/method_short/lvm
Owners: partman-lvm

Name: partman/method_short/raid
Template: partman/method_short/raid
Owners: partman-md

Name: partman/method_short/swap
Template: partman/method_short/swap
Owners: partman-basicfilesystems

Name: partman/progress/init/crypto
Template: partman/progress/init/crypto
Owners: partman-crypto

Name: partman/progress/init/fallback
Template: partman/progress/init/fallback
Owners: partman-base

Name: partman/progress/init/parted
Template: partman/progress/init/parted
Owners: partman-base

Name: partman/progress/init/title
Template: partman/progress/init/title
Owners: partman-base

Name: partman/progress/init/update_partitions
Template: partman/progress/init/update_partitions
Owners: partman-base

Name: partman/show_free_chs
Template: partman/show_free_chs
Owners: partman-base

Name: partman/show_partition_chs
Template: partman/show_partition_chs
Owners: partman-base

Name: partman/storage_device
Template: partman/storage_device
Owners: partman-base

Name: partman/text/cancel_menu
Template: partman/text/cancel_menu
Owners: partman-base

Name: partman/text/confirm_item
Template: partman/text/confirm_item
Owners: partman-base
Variables:
 PARTITION = 3
 TYPE = xfs
 DEVICE = SCSI3 (0,0,0) (sda)

Name: partman/text/confirm_item_header
Template: partman/text/confirm_item_header
Owners: partman-base

Name: partman/text/confirm_partitem_header
Template: partman/text/confirm_partitem_header
Owners: partman-base

Name: partman/text/confirm_unpartitioned_item
Template: partman/text/confirm_unpartitioned_item
Owners: partman-base

Name: partman/text/dasd_disk
Template: partman/text/dasd_disk
Owners: partman-base

Name: partman/text/dasd_partition
Template: partman/text/dasd_partition
Owners: partman-base

Name: partman/text/destroyed
Template: partman/text/destroyed
Owners: partman-base

Name: partman/text/dmcrypt_volume
Template: partman/text/dmcrypt_volume
Owners: partman-base

Name: partman/text/dump_partition_info
Template: partman/text/dump_partition_info
Owners: partman-base

Name: partman/text/end_the_partitioning
Template: partman/text/end_the_partitioning
Owners: partman-base

Name: partman/text/finished_with_partition
Template: partman/text/finished_with_partition
Owners: partman-base

Name: partman/text/formatting
Template: partman/text/formatting
Owners: partman-base

Name: partman/text/free_space
Template: partman/text/free_space
Owners: partman-base

Name: partman/text/ide_master_disk
Template: partman/text/ide_master_disk
Owners: partman-base

Name: partman/text/ide_master_partition
Template: partman/text/ide_master_partition
Owners: partman-base

Name: partman/text/ide_slave_disk
Template: partman/text/ide_slave_disk
Owners: partman-base

Name: partman/text/ide_slave_partition
Template: partman/text/ide_slave_partition
Owners: partman-base

Name: partman/text/logical
Template: partman/text/logical
Owners: partman-base

Name: partman/text/loopback
Template: partman/text/loopback
Owners: partman-base

Name: partman/text/lvm_lv
Template: partman/text/lvm_lv
Owners: partman-base

Name: partman/text/none_detected
Template: partman/text/none_detected
Owners: partman-base

Name: partman/text/number
Template: partman/text/number
Owners: partman-base

Name: partman/text/please_wait
Template: partman/text/please_wait
Owners: partman-base

Name: partman/text/pri/log
Template: partman/text/pri/log
Owners: partman-base

Name: partman/text/primary
Template: partman/text/primary
Owners: partman-base

Name: partman/text/processing
Template: partman/text/processing
Owners: partman-base

Name: partman/text/raid_device
Template: partman/text/raid_device
Owners: partman-base

Name: partman/text/scsi_disk
Template: partman/text/scsi_disk
Owners: partman-base

Name: partman/text/scsi_partition
Template: partman/text/scsi_partition
Owners: partman-base

Name: partman/text/show_chs
Template: partman/text/show_chs
Owners: partman-base

Name: partman/text/show_chs_free
Template: partman/text/show_chs_free
Owners: partman-base

Name: partman/text/text_template
Template: partman/text/text_template
Owners: partman-base

Name: partman/text/there_is_detected
Template: partman/text/there_is_detected
Owners: partman-base

Name: partman/text/undo_everything
Template: partman/text/undo_everything
Owners: partman-base

Name: partman/text/unusable
Template: partman/text/unusable
Owners: partman-base

Name: partman/unknown_label
Template: partman/unknown_label
Owners: partman-base

Name: partman/unsupported_label
Template: partman/unsupported_label
Owners: partman-base

Name: passwd/make-user
Template: passwd/make-user
Value: true
Owners: user-setup-udeb

Name: passwd/root-login
Template: passwd/root-login
Owners: user-setup-udeb

Name: passwd/shadow
Template: passwd/shadow
Owners: user-setup-udeb

Name: passwd/user-fullname
Template: passwd/user-fullname
Value: Steffen
Owners: user-setup-udeb

Name: passwd/user-uid
Template: passwd/user-uid
Owners: user-setup-udeb

Name: passwd/username
Template: passwd/username
Value: steffen
Owners: user-setup-udeb

Name: passwd/username-bad
Template: passwd/username-bad
Owners: user-setup-udeb

Name: passwd/username-reserved
Template: passwd/username-reserved
Owners: user-setup-udeb

Name: pkgsel/include
Template: pkgsel/include
Owners: pkgsel

Name: pkgsel/install-language-support
Template: pkgsel/install-language-support
Value: false
Owners: d-i, pkgsel
Flags: seen
Variables:
 ID = pkgsel/install-language-support

Name: pkgsel/language-pack-patterns
Template: pkgsel/language-pack-patterns
Value: 
Owners: d-i, pkgsel
Flags: seen
Variables:
 ID = pkgsel/language-pack-patterns

Name: pkgsel/language-packs
Template: pkgsel/language-packs
Owners: pkgsel

Name: pkgsel/progress/cleanup
Template: pkgsel/progress/cleanup
Owners: pkgsel

Name: pkgsel/progress/init
Template: pkgsel/progress/init
Owners: pkgsel

Name: pkgsel/progress/tasksel
Template: pkgsel/progress/tasksel
Owners: pkgsel

Name: preseed/boot_command
Template: preseed/boot_command
Owners: d-i

Name: preseed/command_failed
Template: preseed/command_failed
Owners: d-i

Name: preseed/early_command
Template: preseed/early_command
Owners: d-i

Name: preseed/file
Template: preseed/file
Value: file:///cdrom/preseed/ubuntu-server.seed
Owners: d-i
Flags: seen

Name: preseed/file/checksum
Template: preseed/file/checksum
Owners: d-i

Name: preseed/include
Template: preseed/include
Value: 
Owners: d-i

Name: preseed/include/checksum
Template: preseed/include/checksum
Owners: d-i

Name: preseed/include_command
Template: preseed/include_command
Value: 
Owners: d-i

Name: preseed/interactive
Template: preseed/interactive
Owners: d-i

Name: preseed/late_command
Template: preseed/late_command
Owners: d-i

Name: preseed/load_error
Template: preseed/load_error
Owners: d-i

Name: preseed/retrieve_error
Template: preseed/retrieve_error
Owners: d-i

Name: preseed/run
Template: preseed/run
Value: 
Owners: d-i

Name: preseed/url
Template: preseed/url
Owners: network-preseed

Name: preseed/url/checksum
Template: preseed/url/checksum
Owners: network-preseed

Name: rescue/enable
Template: rescue/enable
Owners: d-i

Name: rescue/info
Template: rescue/info
Owners: d-i

Name: rescue/menu/grub-reinstall
Template: rescue/menu/grub-reinstall
Owners: grub-installer

Name: retriever/cdrom/error
Template: retriever/cdrom/error
Owners: d-i

Name: retriever/floppy/error
Template: retriever/floppy/error
Owners: d-i

Name: retriever/floppy/packages/progress
Template: retriever/floppy/packages/progress
Owners: d-i

Name: save-logs/bad_directory
Template: save-logs/bad_directory
Owners: d-i

Name: save-logs/directory
Template: save-logs/directory
Owners: d-i

Name: save-logs/floppy_mount_failed
Template: save-logs/floppy_mount_failed
Owners: d-i

Name: save-logs/httpd_running
Template: save-logs/httpd_running
Owners: d-i

Name: save-logs/insert_floppy
Template: save-logs/insert_floppy
Owners: d-i

Name: save-logs/menu
Template: save-logs/menu
Owners: d-i

Name: save-logs/no_network
Template: save-logs/no_network
Owners: d-i

Name: tasksel/first
Template: tasksel/first
Value: 
Variables:
 ORIGCHOICES = DNS server, LAMP server, Mail server, OpenSSH server, PostgreSQL database, Print server, Samba File server
 CHOICES = DNS server, LAMP server, Mail server, OpenSSH server, PostgreSQL database, Print server, Samba File server

Name: tasksel/title
Template: tasksel/title

Name: time/zone
Template: tzsetup/country/CA
Value: Canada/Pacific
Owners: tzsetup-udeb, d-i

Name: tzsetup/country/AQ
Template: tzsetup/country/AQ
Owners: tzsetup-udeb

Name: tzsetup/country/AU
Template: tzsetup/country/AU
Owners: tzsetup-udeb

Name: tzsetup/country/BR
Template: tzsetup/country/BR
Owners: tzsetup-udeb

Name: tzsetup/country/CA
Template: tzsetup/country/CA
Owners: tzsetup-udeb

Name: tzsetup/country/CD
Template: tzsetup/country/CD
Owners: tzsetup-udeb

Name: tzsetup/country/CL
Template: tzsetup/country/CL
Owners: tzsetup-udeb

Name: tzsetup/country/EC
Template: tzsetup/country/EC
Owners: tzsetup-udeb

Name: tzsetup/country/ES
Template: tzsetup/country/ES
Owners: tzsetup-udeb

Name: tzsetup/country/FM
Template: tzsetup/country/FM
Owners: tzsetup-udeb

Name: tzsetup/country/GL
Template: tzsetup/country/GL
Owners: tzsetup-udeb

Name: tzsetup/country/ID
Template: tzsetup/country/ID
Owners: tzsetup-udeb

Name: tzsetup/country/KI
Template: tzsetup/country/KI
Owners: tzsetup-udeb

Name: tzsetup/country/KZ
Template: tzsetup/country/KZ
Owners: tzsetup-udeb

Name: tzsetup/country/MN
Template: tzsetup/country/MN
Owners: tzsetup-udeb

Name: tzsetup/country/MX
Template: tzsetup/country/MX
Owners: tzsetup-udeb

Name: tzsetup/country/NZ
Template: tzsetup/country/NZ
Owners: tzsetup-udeb

Name: tzsetup/country/PF
Template: tzsetup/country/PF
Owners: tzsetup-udeb

Name: tzsetup/country/PT
Template: tzsetup/country/PT
Owners: tzsetup-udeb

Name: tzsetup/country/RU
Template: tzsetup/country/RU
Owners: tzsetup-udeb

Name: tzsetup/country/UM
Template: tzsetup/country/UM
Owners: tzsetup-udeb

Name: tzsetup/country/US
Template: tzsetup/country/US
Owners: tzsetup-udeb

Name: tzsetup/selected
Template: tzsetup/selected
Owners: tzsetup-udeb

Name: user-setup/password-empty
Template: user-setup/password-empty
Owners: user-setup-udeb

Name: user-setup/password-mismatch
Template: user-setup/password-mismatch
Owners: user-setup-udeb

